sample_accession_id,sample_alias,file_name,file_accession_id
EGAN00001594917,B00GXDN,F500_CP_B00GXDN_8_1_C8NNJACXX.IND178.fastq.gz,EGAF00001767999
EGAN00001594917,B00GXDN,F500_CP_B00GXDN_8_2_C8NNJACXX.IND178.fastq.gz,EGAF00001768000
EGAN00001595014,B00GXDO,F500_CP_B00GXDO_8_1_C8NNJACXX.IND132.fastq.gz,EGAF00001768001
EGAN00001595014,B00GXDO,F500_CP_B00GXDO_8_2_C8NNJACXX.IND132.fastq.gz,EGAF00001768002
EGAN00001595015,B00GXDP,F500_CP_B00GXDP_8_1_C8NNJACXX.IND224.fastq.gz,EGAF00001768003
EGAN00001595015,B00GXDP,F500_CP_B00GXDP_8_2_C8NNJACXX.IND224.fastq.gz,EGAF00001768004
EGAN00001595016,B00GXDQ,F500_CP_B00GXDQ_6_1_C8N15ACXX.IND170.fastq.gz,EGAF00001768005
EGAN00001595016,B00GXDQ,F500_CP_B00GXDQ_6_2_C8N15ACXX.IND170.fastq.gz,EGAF00001768006
EGAN00001595017,B00GXDR,F500_CP_B00GXDR_6_1_C8N15ACXX.IND179.fastq.gz,EGAF00001768007
EGAN00001595017,B00GXDR,F500_CP_B00GXDR_6_2_C8N15ACXX.IND179.fastq.gz,EGAF00001768008
EGAN00001595018,B00GXDS,F500_CP_B00GXDS_6_1_C8N15ACXX.IND201.fastq.gz,EGAF00001768009
EGAN00001595018,B00GXDS,F500_CP_B00GXDS_6_2_C8N15ACXX.IND201.fastq.gz,EGAF00001768010
EGAN00001595019,B00GXHK,F500_CP_B00GXHK_7_1_C8N15ACXX.IND223.fastq.gz,EGAF00001768015
EGAN00001595019,B00GXHK,F500_CP_B00GXHK_7_2_C8N15ACXX.IND223.fastq.gz,EGAF00001768016
EGAN00001595020,B00GXHL,F500_CP_B00GXHL_7_1_C8N15ACXX.IND211.fastq.gz,EGAF00001768017
EGAN00001595020,B00GXHL,F500_CP_B00GXHL_7_2_C8N15ACXX.IND211.fastq.gz,EGAF00001768018
EGAN00001595021,B00GXHH,F500_CP_B00GXHH_7_1_C8N15ACXX.IND180.fastq.gz,EGAF00001768011
EGAN00001595021,B00GXHH,F500_CP_B00GXHH_7_2_C8N15ACXX.IND180.fastq.gz,EGAF00001768012
EGAN00001595022,B00GXHI,F500_CP_B00GXHI_8_1_C8N15ACXX.IND135.fastq.gz,EGAF00001768013
EGAN00001595022,B00GXHI,F500_CP_B00GXHI_8_2_C8N15ACXX.IND135.fastq.gz,EGAF00001768014
EGAN00001595023,B00GXCQ,F500_CP_B00GXCQ_8_1_C8N15ACXX.IND175.fastq.gz,EGAF00001766094
EGAN00001595023,B00GXCQ,F500_CP_B00GXCQ_8_2_C8N15ACXX.IND175.fastq.gz,EGAF00001766095
EGAN00001595024,B00GXCR,F500_CP_B00GXCR_8_1_C8N15ACXX.IND150.fastq.gz,EGAF00001768045
EGAN00001595024,B00GXCR,F500_CP_B00GXCR_8_2_C8N15ACXX.IND150.fastq.gz,EGAF00001768046
EGAN00001595025,B00GXCS,F500_CP_B00GXCR_8_1_C8N15ACXX.IND150.fastq.gz,EGAF00001767987
EGAN00001595025,B00GXCS,F500_CP_B00GXCR_8_2_C8N15ACXX.IND150.fastq.gz,EGAF00001767988
EGAN00001595026,B00GXCT,F500_CP_B00GXCT_1_1_C8N8VACXX.IND153.fastq.gz,EGAF00001767989
EGAN00001595026,B00GXCT,F500_CP_B00GXCT_1_2_C8N8VACXX.IND153.fastq.gz,EGAF00001767990
EGAN00001595027,B00GXKT,F500_CP_B00GXKT_1_1_C8N8VACXX.IND220.fastq.gz,EGAF00001768027
EGAN00001595027,B00GXKT,F500_CP_B00GXKT_1_2_C8N8VACXX.IND220.fastq.gz,EGAF00001768028
EGAN00001595028,B00GXKU,F500_CP_B00GXKU_2_1_C8N8VACXX.IND199.fastq.gz,EGAF00001768029
EGAN00001595028,B00GXKU,F500_CP_B00GXKU_2_2_C8N8VACXX.IND199.fastq.gz,EGAF00001768030
EGAN00001595029,B00GXKW,F500_CP_B00GXKW_2_1_C8N8VACXX.IND182.fastq.gz,EGAF00001768031
EGAN00001595029,B00GXKW,F500_CP_B00GXKW_2_2_C8N8VACXX.IND182.fastq.gz,EGAF00001768032
EGAN00001595030,B00GXKX,F500_CP_B00GXKX_2_1_C8N8VACXX.IND137.fastq.gz,EGAF00001768033
EGAN00001595030,B00GXKX,F500_CP_B00GXKX_2_2_C8N8VACXX.IND137.fastq.gz,EGAF00001768034
EGAN00001595031,B00GXDH,F500_CP_B00GXDH_5_1_C8NNJACXX.IND133.fastq.gz,EGAF00001767991
EGAN00001595031,B00GXDH,F500_CP_B00GXDH_5_2_C8NNJACXX.IND133.fastq.gz,EGAF00001767992
EGAN00001595032,B00GXDI,F500_CP_B00GXDI_5_1_C8NNJACXX.IND176.fastq.gz,EGAF00001767993
EGAN00001595032,B00GXDI,F500_CP_B00GXDI_5_2_C8NNJACXX.IND176.fastq.gz,EGAF00001767994
EGAN00001595033,B00GXDL,F500_CP_B00GXDL_5_1_C8NNJACXX.IND131.fastq.gz,EGAF00001767995
EGAN00001595033,B00GXDL,F500_CP_B00GXDL_5_2_C8NNJACXX.IND131.fastq.gz,EGAF00001767996
EGAN00001595034,B00GXDM,F500_CP_B00GXDM_6_1_C8NNJACXX.IND163.fastq.gz,EGAF00001767997
EGAN00001595034,B00GXDM,F500_CP_B00GXDM_6_2_C8NNJACXX.IND163.fastq.gz,EGAF00001767998
EGAN00001595035,B00GXJ0,F500_CP_B00GXJ0_6_1_C8NNJACXX.IND226.fastq.gz,EGAF00001768019
EGAN00001595035,B00GXJ0,F500_CP_B00GXJ0_6_2_C8NNJACXX.IND226.fastq.gz,EGAF00001768020
EGAN00001595036,B00GXJ1,F500_CP_B00GXJ1_6_1_C8NNJACXX.IND177.fastq.gz,EGAF00001768021
EGAN00001595036,B00GXJ1,F500_CP_B00GXJ1_6_2_C8NNJACXX.IND177.fastq.gz,EGAF00001768022
EGAN00001595037,B00GXJ3,F500_CP_B00GXJ3_7_1_C8NNJACXX.IND212.fastq.gz,EGAF00001768023
EGAN00001595037,B00GXJ3,F500_CP_B00GXJ3_7_2_C8NNJACXX.IND212.fastq.gz,EGAF00001768024
EGAN00001595038,B00GXJ4,F500_CP_B00GXJ4_7_1_C8NNJACXX.IND225.fastq.gz,EGAF00001768025
EGAN00001595038,B00GXJ4,F500_CP_B00GXJ4_7_2_C8NNJACXX.IND225.fastq.gz,EGAF00001768026
EGAN00001595039,B00GXL9,F500_CP_B00GXL9_3_1_C8MYJACXX.IND212.fastq.gz,EGAF00001768035
EGAN00001595039,B00GXL9,F500_CP_B00GXL9_3_2_C8MYJACXX.IND212.fastq.gz,EGAF00001768036
EGAN00001595040,B00GXLB,F500_CP_B00GXLB_3_1_C8MYJACXX.IND225.fastq.gz,EGAF00001768037
EGAN00001595040,B00GXLB,F500_CP_B00GXLB_3_2_C8MYJACXX.IND225.fastq.gz,EGAF00001768038
EGAN00001595041,B00GXLE,F500_CP_B00GXLE_3_1_C8MYJACXX.IND156.fastq.gz,EGAF00001768039
EGAN00001595041,B00GXLE,F500_CP_B00GXLE_3_2_C8MYJACXX.IND156.fastq.gz,EGAF00001768040
EGAN00001595042,B00GXLF,F500_CP_B00GXLF_2_1_C8NK5ACXX.IND178.fastq.gz,EGAF00001768041
EGAN00001595042,B00GXLF,F500_CP_B00GXLF_2_2_C8NK5ACXX.IND178.fastq.gz,EGAF00001768042
EGAN00001595043,B00GXLH,F500_CP_B00GXLH_2_1_C8NK5ACXX.IND224.fastq.gz,EGAF00001768043
EGAN00001595043,B00GXLH,F500_CP_B00GXLH_2_2_C8NK5ACXX.IND224.fastq.gz,EGAF00001768044
EGAN00001595044,B00GXLJ,F500_CP_B00GXLJ_5_1_C8MYJACXX.IND170.fastq.gz,EGAF00001768047
EGAN00001595044,B00GXLJ,F500_CP_B00GXLJ_5_2_C8MYJACXX.IND170.fastq.gz,EGAF00001768048
EGAN00001595045,B00GXLN,F500_CP_B00GXLN_5_1_C8MYJACXX.IND179.fastq.gz,EGAF00001768049
EGAN00001595045,B00GXLN,F500_CP_B00GXLN_5_2_C8MYJACXX.IND179.fastq.gz,EGAF00001768050
EGAN00001595046,B00GXLO,F500_CP_B00GXLO_5_1_C8MYJACXX.IND201.fastq.gz,EGAF00001768051
EGAN00001595046,B00GXLO,F500_CP_B00GXLO_5_2_C8MYJACXX.IND201.fastq.gz,EGAF00001768052
EGAN00001595047,B00GXLQ,F500_CP_B00GXLQ_6_1_C8MYJACXX.IND223.fastq.gz,EGAF00001768053
EGAN00001595047,B00GXLQ,F500_CP_B00GXLQ_6_2_C8MYJACXX.IND223.fastq.gz,EGAF00001768054
EGAN00001595048,B00GXLR,F500_CP_B00GXLR_6_1_C8MYJACXX.IND180.fastq.gz,EGAF00001768055
EGAN00001595048,B00GXLR,F500_CP_B00GXLR_6_2_C8MYJACXX.IND180.fastq.gz,EGAF00001768056
EGAN00001595049,B00GXLU,F500_CP_B00GXLU_7_1_C8MYJACXX.IND135.fastq.gz,EGAF00001768057
EGAN00001595049,B00GXLU,F500_CP_B00GXLU_7_2_C8MYJACXX.IND135.fastq.gz,EGAF00001768058
EGAN00001595050,B00GXLV,F500_CP_B00GXLV_7_1_C8MYJACXX.IND175.fastq.gz,EGAF00001768059
EGAN00001595050,B00GXLV,F500_CP_B00GXLV_7_2_C8MYJACXX.IND175.fastq.gz,EGAF00001768060
EGAN00001595051,B00GXLY,F500_CP_B00GXLY_7_1_C8MYJACXX.IND150.fastq.gz,EGAF00001768061
EGAN00001595051,B00GXLY,F500_CP_B00GXLY_7_2_C8MYJACXX.IND150.fastq.gz,EGAF00001768062
EGAN00001595052,B00GXLZ,F500_CP_B00GXLZ_8_1_C8MYJACXX.IND181.fastq.gz,EGAF00001768063
EGAN00001595052,B00GXLZ,F500_CP_B00GXLZ_8_2_C8MYJACXX.IND181.fastq.gz,EGAF00001768064
EGAN00001595053,B00GXM2,F500_CP_B00GXM2_8_1_C8MYJACXX.IND153.fastq.gz,EGAF00001768065
EGAN00001595053,B00GXM2,F500_CP_B00GXM2_8_2_C8MYJACXX.IND153.fastq.gz,EGAF00001768066
EGAN00001595054,B00GXM5,F500_CP_B00GXM5_8_1_C8MYJACXX.IND220.fastq.gz,EGAF00001768067
EGAN00001595054,B00GXM5,F500_CP_B00GXM5_8_2_C8MYJACXX.IND220.fastq.gz,EGAF00001768068
